ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-14T07:13:23.751186+00:00,11.250,8.370,,-3.452,-4.444,,,,
2025-10-14T07:13:24.360619+00:00,11.242,8.000,,-7.026,-3.551,,,,
2025-10-14T07:13:24.968394+00:00,11.233,8.348,,-9.337,-2.336,,,,
2025-10-14T07:13:25.577395+00:00,11.223,9.290,,-9.982,-0.903,,,,
2025-10-14T07:13:26.190605+00:00,11.213,10.495,,-8.827,0.624,,,,
2025-10-14T07:13:26.798649+00:00,11.203,11.513,,-6.099,2.080,,,,
2025-10-14T07:13:27.403650+00:00,11.193,11.988,,-2.303,3.340,,,,
2025-10-14T07:13:28.011363+00:00,11.182,11.755,,1.918,4.300,,,,
2025-10-14T07:13:28.626512+00:00,11.170,10.880,,5.840,4.871,,,,
2025-10-14T07:13:29.232762+00:00,11.159,9.700,,8.664,4.986,,,,
2025-10-14T07:13:29.837590+00:00,11.147,8.629,,9.951,4.647,,,,
2025-10-14T07:13:30.443282+00:00,11.135,8.044,,9.478,3.886,,,,
2025-10-14T07:13:31.055727+00:00,11.123,8.160,,7.295,2.757,,,,
2025-10-14T07:13:31.663342+00:00,11.111,8.937,,3.822,1.382,,,,
2025-10-14T07:13:32.266592+00:00,11.099,10.086,,-0.301,-0.107,,,,
2025-10-14T07:13:32.881502+00:00,11.087,11.223,,-4.444,-1.615,,,,
2025-10-14T07:13:33.485580+00:00,11.075,11.905,,-7.729,-2.950,,,,
2025-10-14T07:13:34.089320+00:00,11.063,11.914,,-9.651,-4.017,,,,
2025-10-14T07:13:34.698934+00:00,11.051,11.236,,-9.869,-4.725,,,,
2025-10-14T07:13:35.305375+00:00,11.039,10.120,,-8.329,-4.998,,,,
2025-10-14T07:13:35.908768+00:00,11.028,8.966,,-5.329,-4.816,,,,
2025-10-14T07:13:36.513084+00:00,11.017,8.176,,-1.385,-4.199,,,,
2025-10-14T07:13:37.120884+00:00,11.006,8.034,,2.826,-3.194,,,,
2025-10-14T07:13:37.724699+00:00,10.995,8.590,,6.512,-1.906,,,,
2025-10-14T07:13:38.351112+00:00,10.985,9.690,,9.118,-0.389,,,,
2025-10-14T07:13:38.989223+00:00,10.975,10.928,,9.997,1.194,,,,
2025-10-14T07:13:39.593090+00:00,10.966,11.770,,9.021,2.584,,,,
2025-10-14T07:13:40.232556+00:00,10.956,11.976,,6.264,3.799,,,,
2025-10-14T07:13:40.866917+00:00,10.948,11.409,,2.308,4.623,,,,
2025-10-14T07:13:41.474862+00:00,10.940,10.345,,-1.915,4.981,,,,
2025-10-14T07:13:42.098499+00:00,10.933,9.130,,-5.885,4.874,,,,
2025-10-14T07:13:42.749204+00:00,10.926,8.217,,-8.842,4.262,,,,
2025-10-14T07:13:43.357921+00:00,10.921,8.019,,-9.982,3.282,,,,
2025-10-14T07:13:43.961811+00:00,10.916,8.527,,-9.349,2.012,,,,
2025-10-14T07:13:44.568447+00:00,10.911,9.560,,-7.057,0.553,,,,
2025-10-14T07:13:45.172668+00:00,10.908,10.747,,-3.527,-0.951,,,,
2025-10-14T07:13:45.781667+00:00,10.905,11.674,,0.658,-2.379,,,,
2025-10-14T07:13:46.391829+00:00,10.902,11.999,,4.732,-3.590,,,,
2025-10-14T07:13:46.999206+00:00,10.901,11.606,,7.945,-4.466,,,,
2025-10-14T07:13:47.603403+00:00,10.900,10.645,,9.737,-4.933,,,,
2025-10-14T07:13:48.207646+00:00,10.900,9.455,,9.814,-4.952,,,,
2025-10-14T07:13:48.816464+00:00,10.901,8.452,,8.142,-4.519,,,,
2025-10-14T07:13:49.423128+00:00,10.902,8.006,,5.027,-3.673,,,,
2025-10-14T07:13:50.029227+00:00,10.904,8.271,,1.023,-2.493,,,,
2025-10-14T07:13:50.658617+00:00,10.907,9.194,,-3.317,-1.029,,,,
2025-10-14T07:13:51.267543+00:00,10.911,10.386,,-6.921,0.485,,,,
2025-10-14T07:13:51.874495+00:00,10.915,11.437,,-9.281,1.950,,,,
2025-10-14T07:13:52.482223+00:00,10.920,11.974,,-9.990,3.238,,,,
2025-10-14T07:13:53.094201+00:00,10.926,11.801,,-8.906,4.235,,,,
2025-10-14T07:13:53.710141+00:00,10.932,10.967,,-6.190,4.842,,,,
2025-10-14T07:13:54.317403+00:00,10.939,9.795,,-2.400,4.993,,,,
2025-10-14T07:13:54.921011+00:00,10.947,8.702,,1.792,4.692,,,,
2025-10-14T07:13:55.530587+00:00,10.955,8.065,,5.703,3.956,,,,
2025-10-14T07:13:56.143278+00:00,10.964,8.127,,8.603,2.850,,,,
2025-10-14T07:13:56.752782+00:00,10.973,8.865,,9.941,1.486,,,,
2025-10-14T07:13:57.358991+00:00,10.982,10.005,,9.505,-0.007,,,,
2025-10-14T07:13:57.970213+00:00,10.993,11.152,,7.359,-1.511,,,,
2025-10-14T07:13:58.578609+00:00,11.003,11.880,,3.904,-2.869,,,,
2025-10-14T07:13:59.192203+00:00,11.014,11.930,,-0.284,-3.972,,,,
2025-10-14T07:13:59.798015+00:00,11.025,11.288,,-4.372,-4.697,,,,
2025-10-14T07:14:00.404145+00:00,11.036,10.187,,-7.687,-4.994,,,,
2025-10-14T07:14:01.013172+00:00,11.048,9.015,,-9.644,-4.835,,,,
2025-10-14T07:14:01.623255+00:00,11.060,8.195,,-9.873,-4.229,,,,
2025-10-14T07:14:02.226846+00:00,11.072,8.025,,-8.354,-3.245,,,,
2025-10-14T07:14:02.837164+00:00,11.084,8.562,,-5.326,-1.953,,,,
2025-10-14T07:14:03.444843+00:00,11.096,9.613,,-1.359,-0.486,,,,
2025-10-14T07:14:04.051136+00:00,11.108,10.800,,2.841,1.022,,,,
2025-10-14T07:14:04.657927+00:00,11.120,11.702,,6.540,2.437,,,,
2025-10-14T07:14:05.266407+00:00,11.132,11.997,,9.081,3.633,,,,
2025-10-14T07:14:05.876101+00:00,11.144,11.573,,10.000,4.497,,,,
2025-10-14T07:14:06.479508+00:00,11.156,10.594,,9.142,4.943,,,,
2025-10-14T07:14:07.087967+00:00,11.168,9.396,,6.652,4.941,,,,
2025-10-14T07:14:07.691936+00:00,11.179,8.420,,3.002,4.490,,,,
2025-10-14T07:14:08.308030+00:00,11.190,8.002,,-1.260,3.612,,,,
2025-10-14T07:14:08.911921+00:00,11.201,8.305,,-5.219,2.421,,,,
2025-10-14T07:14:09.518296+00:00,11.211,9.213,,-8.269,1.004,,,,
2025-10-14T07:14:10.122102+00:00,11.221,10.396,,-9.848,-0.497,,,,
2025-10-14T07:14:10.727329+00:00,11.230,11.441,,-9.691,-1.958,,,,
2025-10-14T07:14:11.335823+00:00,11.239,11.975,,-7.807,-3.246,,,,
2025-10-14T07:14:11.943552+00:00,11.248,11.801,,-4.532,-4.235,,,,
2025-10-14T07:14:12.547372+00:00,11.256,10.989,,-0.477,-4.834,,,,
2025-10-14T07:14:13.151175+00:00,11.263,9.827,,3.662,-4.995,,,,
2025-10-14T07:14:13.760905+00:00,11.270,8.717,,7.186,-4.700,,,,
2025-10-14T07:14:14.373813+00:00,11.276,8.068,,9.428,-3.966,,,,
2025-10-14T07:14:14.977847+00:00,11.281,8.116,,9.966,-2.881,,,,
2025-10-14T07:14:15.581737+00:00,11.286,8.831,,8.749,-1.535,,,,
2025-10-14T07:14:16.193195+00:00,11.290,9.975,,5.950,-0.032,,,,
2025-10-14T07:14:16.801058+00:00,11.294,11.121,,2.102,1.466,,,,
2025-10-14T07:14:17.408958+00:00,11.296,11.866,,-2.122,2.829,,,,
2025-10-14T07:14:18.015183+00:00,11.298,11.943,,-5.957,3.931,,,,
2025-10-14T07:14:18.647616+00:00,11.300,11.288,,-8.824,4.697,,,,
2025-10-14T07:14:19.261142+00:00,11.300,10.173,,-9.982,4.995,,,,
2025-10-14T07:14:19.868367+00:00,11.300,9.005,,-9.343,4.831,,,,
2025-10-14T07:14:20.472385+00:00,11.299,8.196,,-7.057,4.230,,,,
2025-10-14T07:14:21.080048+00:00,11.297,8.026,,-3.504,3.238,,,,
2025-10-14T07:14:21.696433+00:00,11.295,8.575,,0.734,1.930,,,,
2025-10-14T07:14:22.309560+00:00,11.291,9.643,,4.817,0.448,,,,
2025-10-14T07:14:22.913013+00:00,11.287,10.823,,7.986,-1.052,,,,
2025-10-14T07:14:23.521344+00:00,11.283,11.717,,9.759,-2.467,,,,
2025-10-14T07:14:24.130576+00:00,11.278,11.995,,9.787,-3.658,,,,
2025-10-14T07:14:24.734466+00:00,11.272,11.562,,8.085,-4.506,,,,
2025-10-14T07:14:25.339376+00:00,11.265,10.574,,4.952,-4.947,,,,
2025-10-14T07:14:25.950484+00:00,11.258,9.371,,0.902,-4.936,,,,
2025-10-14T07:14:26.565992+00:00,11.250,8.390,,-3.340,-4.463,,,,
2025-10-14T07:14:27.173441+00:00,11.242,8.001,,-6.931,-3.585,,,,
2025-10-14T07:14:27.776956+00:00,11.233,8.322,,-9.277,-2.387,,,,
2025-10-14T07:14:28.389114+00:00,11.224,9.252,,-9.989,-0.952,,,,
2025-10-14T07:14:29.002894+00:00,11.214,10.457,,-8.890,0.575,,,,
2025-10-14T07:14:29.608904+00:00,11.204,11.485,,-6.218,2.031,,,,
2025-10-14T07:14:30.212710+00:00,11.193,11.983,,-2.458,3.298,,,,
2025-10-14T07:14:30.820946+00:00,11.182,11.776,,1.765,4.272,,,,
2025-10-14T07:14:31.432529+00:00,11.171,10.926,,5.692,4.856,,,,
2025-10-14T07:14:32.041640+00:00,11.159,9.745,,8.583,4.990,,,,
2025-10-14T07:14:32.647293+00:00,11.148,8.661,,9.934,4.668,,,,
2025-10-14T07:14:33.256162+00:00,11.136,8.052,,9.519,3.916,,,,
2025-10-14T07:14:33.860581+00:00,11.124,8.140,,7.423,2.813,,,,
2025-10-14T07:14:34.479094+00:00,11.112,8.910,,3.926,1.421,,,,
2025-10-14T07:14:35.083654+00:00,11.099,10.056,,-0.197,-0.070,,,,
2025-10-14T07:14:35.689257+00:00,11.087,11.184,,-4.292,-1.558,,,,
2025-10-14T07:14:36.298008+00:00,11.075,11.893,,-7.642,-2.910,,,,
2025-10-14T07:14:36.908245+00:00,11.063,11.921,,-9.627,-3.997,,,,
2025-10-14T07:14:37.512189+00:00,11.051,11.265,,-9.889,-4.710,,,,
2025-10-14T07:14:38.116556+00:00,11.040,10.161,,-8.408,-4.996,,,,
2025-10-14T07:14:38.724837+00:00,11.028,8.993,,-5.422,-4.827,,,,
2025-10-14T07:14:39.330540+00:00,11.017,8.188,,-1.485,-4.218,,,,
2025-10-14T07:14:39.934524+00:00,11.006,8.028,,2.703,-3.229,,,,
2025-10-14T07:14:40.537891+00:00,10.996,8.564,,6.412,-1.949,,,,
2025-10-14T07:14:41.141931+00:00,10.986,9.609,,8.996,-0.491,,,,
2025-10-14T07:14:41.747190+00:00,10.976,10.794,,9.996,1.014,,,,
2025-10-14T07:14:42.357810+00:00,10.967,11.703,,9.214,2.439,,,,
2025-10-14T07:14:42.962747+00:00,10.958,11.997,,6.803,3.628,,,,
2025-10-14T07:14:43.568369+00:00,10.950,11.581,,3.185,4.489,,,,
2025-10-14T07:14:44.172051+00:00,10.942,10.607,,-0.982,4.941,,,,
2025-10-14T07:14:44.779714+00:00,10.935,9.410,,-5.001,4.944,,,,
2025-10-14T07:14:45.383327+00:00,10.928,8.430,,-8.113,4.499,,,,
2025-10-14T07:14:45.993714+00:00,10.922,8.003,,-9.806,3.635,,,,
2025-10-14T07:14:46.598460+00:00,10.917,8.292,,-9.745,2.448,,,,
2025-10-14T07:14:47.203191+00:00,10.913,9.187,,-7.964,1.039,,,,
2025-10-14T07:14:47.814991+00:00,10.909,10.384,,-4.734,-0.482,,,,
2025-10-14T07:14:48.424283+00:00,10.905,11.438,,-0.666,-1.953,,,,
2025-10-14T07:14:49.028582+00:00,10.903,11.973,,3.489,-3.234,,,,
2025-10-14T07:14:49.632612+00:00,10.901,11.810,,7.027,-4.222,,,,
2025-10-14T07:14:50.239432+00:00,10.900,11.001,,9.335,-4.829,,,,
2025-10-14T07:14:50.870808+00:00,10.900,9.786,,9.972,-4.993,,,,
2025-10-14T07:14:51.477764+00:00,10.901,8.690,,8.776,-4.684,,,,
2025-10-14T07:14:52.107763+00:00,10.902,8.051,,5.890,-3.912,,,,
2025-10-14T07:14:52.714237+00:00,10.904,8.143,,2.038,-2.804,,,,
2025-10-14T07:14:53.328985+00:00,10.907,8.911,,-2.232,-1.420,,,,
2025-10-14T07:14:53.937504+00:00,10.910,10.065,,-6.060,0.081,,,,
2025-10-14T07:14:54.546240+00:00,10.914,11.196,,-8.806,1.576,,,,
2025-10-14T07:14:55.153823+00:00,10.919,11.897,,-9.977,2.923,,,,
2025-10-14T07:14:55.784558+00:00,10.925,11.905,,-9.312,4.037,,,,
2025-10-14T07:14:56.389043+00:00,10.931,11.222,,-6.993,4.732,,,,
2025-10-14T07:14:56.992708+00:00,10.938,10.108,,-3.447,4.998,,,,
2025-10-14T07:14:57.600112+00:00,10.945,8.949,,0.732,4.810,,,,
2025-10-14T07:14:58.203643+00:00,10.953,8.169,,4.757,4.186,,,,
2025-10-14T07:14:58.807718+00:00,10.961,8.036,,7.947,3.184,,,,
2025-10-14T07:14:59.419448+00:00,10.970,8.609,,9.750,1.875,,,,
2025-10-14T07:15:00.022530+00:00,10.980,9.670,,9.804,0.414,,,,
2025-10-14T07:15:00.627967+00:00,10.990,10.851,,8.127,-1.090,,,,
2025-10-14T07:15:01.237244+00:00,11.000,11.734,,4.989,-2.504,,,,
2025-10-14T07:15:01.845954+00:00,11.011,11.992,,0.961,-3.686,,,,
2025-10-14T07:15:02.450096+00:00,11.022,11.541,,-3.208,-4.524,,,,
2025-10-14T07:15:03.061545+00:00,11.033,10.530,,-6.851,-4.955,,,,
2025-10-14T07:15:03.669681+00:00,11.045,9.333,,-9.247,-4.928,,,,
2025-10-14T07:15:04.301785+00:00,11.057,8.348,,-9.986,-4.421,,,,
2025-10-14T07:15:04.912014+00:00,11.069,8.000,,-8.874,-3.515,,,,
2025-10-14T07:15:05.520877+00:00,11.081,8.373,,-6.174,-2.288,,,,
2025-10-14T07:15:06.127075+00:00,11.093,9.325,,-2.387,-0.857,,,,
2025-10-14T07:15:06.732428+00:00,11.105,10.516,,1.817,0.651,,,,
2025-10-14T07:15:07.339514+00:00,11.117,11.526,,5.710,2.103,,,,
2025-10-14T07:15:07.946646+00:00,11.129,11.991,,8.587,3.363,,,,
2025-10-14T07:15:08.561686+00:00,11.142,11.736,,9.942,4.325,,,,
2025-10-14T07:15:09.168595+00:00,11.153,10.860,,9.501,4.877,,,,
2025-10-14T07:15:09.775194+00:00,11.165,9.677,,7.372,4.984,,,,
2025-10-14T07:15:10.379061+00:00,11.176,8.613,,3.952,4.638,,,,
2025-10-14T07:15:10.992357+00:00,11.187,8.037,,-0.231,3.857,,,,
2025-10-14T07:15:11.602821+00:00,11.198,8.173,,-4.353,2.723,,,,
2025-10-14T07:15:12.210326+00:00,11.209,8.964,,-7.679,1.344,,,,
2025-10-14T07:15:12.815967+00:00,11.219,10.123,,-9.634,-0.153,,,,
2025-10-14T07:15:13.424181+00:00,11.228,11.241,,-9.881,-1.643,,,,
2025-10-14T07:15:14.033369+00:00,11.237,11.915,,-8.359,-2.983,,,,
2025-10-14T07:15:14.640246+00:00,11.246,11.902,,-5.354,-4.046,,,,
2025-10-14T07:15:15.249585+00:00,11.254,11.205,,-1.381,-4.741,,,,
2025-10-14T07:15:15.857819+00:00,11.261,10.077,,2.834,-4.999,,,,
2025-10-14T07:15:16.461773+00:00,11.268,8.928,,6.519,-4.801,,,,
2025-10-14T07:15:17.068791+00:00,11.274,8.156,,9.065,-4.165,,,,
2025-10-14T07:15:17.672627+00:00,11.280,8.042,,9.999,-3.154,,,,
2025-10-14T07:15:18.283749+00:00,11.285,8.630,,9.154,-1.842,,,,
2025-10-14T07:15:18.887851+00:00,11.289,9.701,,6.693,-0.374,,,,
2025-10-14T07:15:19.491026+00:00,11.293,10.876,,3.061,1.123,,,,
2025-10-14T07:15:20.100227+00:00,11.296,11.747,,-1.151,2.533,,,,
2025-10-14T07:15:20.704258+00:00,11.298,11.991,,-5.126,3.701,,,,
2025-10-14T07:15:21.314915+00:00,11.299,11.521,,-8.224,4.540,,,,
2025-10-14T07:15:21.922212+00:00,11.300,10.509,,-9.838,4.959,,,,
2025-10-14T07:15:22.525735+00:00,11.300,9.321,,-9.708,4.925,,,,
2025-10-14T07:15:23.137486+00:00,11.299,8.364,,-7.834,4.437,,,,
2025-10-14T07:15:23.741536+00:00,11.298,8.000,,-4.594,3.551,,,,
2025-10-14T07:15:24.347604+00:00,11.295,8.346,,-0.530,2.339,,,,
2025-10-14T07:15:24.951465+00:00,11.292,9.278,,3.613,0.919,,,,
2025-10-14T07:15:25.560640+00:00,11.289,10.475,,7.146,-0.598,,,,
2025-10-14T07:15:26.165000+00:00,11.284,11.495,,9.388,-2.048,,,,
2025-10-14T07:15:26.773304+00:00,11.279,11.986,,9.973,-3.320,,,,
2025-10-14T07:15:27.376860+00:00,11.274,11.769,,8.792,-4.281,,,,
2025-10-14T07:15:27.980597+00:00,11.267,10.927,,6.064,-4.856,,,,
2025-10-14T07:15:28.592912+00:00,11.260,9.740,,2.211,-4.989,,,,
2025-10-14T07:15:29.196613+00:00,11.253,8.660,,-1.983,-4.667,,,,
2025-10-14T07:15:29.809598+00:00,11.245,8.050,,-5.881,-3.908,,,,
2025-10-14T07:15:30.413481+00:00,11.236,8.143,,-8.682,-2.804,,,,
2025-10-14T07:15:31.024427+00:00,11.227,8.904,,-9.958,-1.429,,,,
2025-10-14T07:15:31.628450+00:00,11.217,10.049,,-9.457,0.061,,,,
2025-10-14T07:15:32.232728+00:00,11.207,11.176,,-7.289,1.546,,,,
2025-10-14T07:15:32.845338+00:00,11.197,11.892,,-3.782,2.908,,,,
2025-10-14T07:15:33.455019+00:00,11.186,11.922,,0.389,3.994,,,,
2025-10-14T07:15:34.061035+00:00,11.175,11.265,,4.468,4.710,,,,
2025-10-14T07:15:34.670645+00:00,11.163,10.150,,7.770,4.996,,,,
2025-10-14T07:15:35.277564+00:00,11.152,8.986,,9.674,4.824,,,,
2025-10-14T07:15:35.884861+00:00,11.140,8.183,,9.857,4.211,,,,
2025-10-14T07:15:36.488994+00:00,11.128,8.030,,8.299,3.218,,,,
2025-10-14T07:15:37.104545+00:00,11.116,8.589,,5.210,1.907,,,,
2025-10-14T07:15:37.711616+00:00,11.104,9.650,,1.227,0.439,,,,
2025-10-14T07:15:38.315544+00:00,11.091,10.830,,-2.953,-1.062,,,,
2025-10-14T07:15:38.921752+00:00,11.079,11.719,,-6.625,-2.472,,,,
2025-10-14T07:15:39.528189+00:00,11.067,11.995,,-9.122,-3.657,,,,
2025-10-14T07:15:40.132390+00:00,11.055,11.562,,-10.000,-4.506,,,,
2025-10-14T07:15:40.740773+00:00,11.044,10.568,,-9.104,-4.948,,,,
2025-10-14T07:15:41.344699+00:00,11.032,9.379,,-6.605,-4.938,,,,
2025-10-14T07:15:41.948295+00:00,11.021,8.410,,-2.945,-4.481,,,,
2025-10-14T07:15:42.552593+00:00,11.010,8.002,,1.238,-3.618,,,,
2025-10-14T07:15:43.156897+00:00,10.999,8.302,,5.202,-2.427,,,,
2025-10-14T07:15:43.764964+00:00,10.989,9.211,,8.264,-1.007,,,,
2025-10-14T07:15:44.371619+00:00,10.979,10.399,,9.850,0.502,,,,
2025-10-14T07:15:44.980334+00:00,10.970,11.448,,9.682,1.970,,,,
2025-10-14T07:15:45.589047+00:00,10.961,11.977,,7.783,3.256,,,,
2025-10-14T07:15:46.193308+00:00,10.952,11.799,,4.520,4.238,,,,
2025-10-14T07:15:46.800268+00:00,10.944,10.980,,0.441,4.837,,,,
2025-10-14T07:15:47.404099+00:00,10.937,9.816,,-3.696,4.995,,,,
2025-10-14T07:15:48.008042+00:00,10.930,8.718,,-7.183,4.700,,,,
2025-10-14T07:15:48.616421+00:00,10.924,8.071,,-9.415,3.974,,,,
2025-10-14T07:15:49.223497+00:00,10.919,8.115,,-9.967,2.885,,,,
2025-10-14T07:15:49.827617+00:00,10.914,8.828,,-8.756,1.540,,,,
2025-10-14T07:15:50.433949+00:00,10.910,9.960,,-5.989,0.049,,,,
2025-10-14T07:15:51.044494+00:00,10.906,11.114,,-2.131,-1.456,,,,
2025-10-14T07:15:51.658650+00:00,10.904,11.868,,2.135,-2.833,,,,
2025-10-14T07:15:52.264357+00:00,10.902,11.943,,5.965,-3.933,,,,
2025-10-14T07:15:52.872361+00:00,10.901,11.323,,8.747,-4.677,,,,
2025-10-14T07:15:53.504570+00:00,10.900,10.181,,9.980,-4.995,,,,
2025-10-14T07:15:54.108392+00:00,10.900,9.018,,9.362,-4.836,,,,
2025-10-14T07:15:54.719629+00:00,10.901,8.196,,7.060,-4.231,,,,
2025-10-14T07:15:55.323392+00:00,10.903,8.025,,3.533,-3.247,,,,
2025-10-14T07:15:55.934605+00:00,10.905,8.562,,-0.667,-1.952,,,,
2025-10-14T07:15:56.541593+00:00,10.909,9.612,,-4.720,-0.487,,,,
2025-10-14T07:15:57.154994+00:00,10.913,10.812,,-7.962,1.038,,,,
2025-10-14T07:15:57.759439+00:00,10.917,11.707,,-9.744,2.446,,,,
2025-10-14T07:15:58.369292+00:00,10.922,11.996,,-9.800,3.643,,,,
2025-10-14T07:15:58.972990+00:00,10.928,11.573,,-8.123,4.496,,,,
2025-10-14T07:15:59.583903+00:00,10.935,10.581,,-4.972,4.946,,,,
2025-10-14T07:16:00.196195+00:00,10.942,9.375,,-0.916,4.937,,,,
2025-10-14T07:16:00.804462+00:00,10.950,8.402,,3.278,4.474,,,,
2025-10-14T07:16:01.407985+00:00,10.958,8.002,,6.864,3.608,,,,
2025-10-14T07:16:02.014316+00:00,10.967,8.311,,9.250,2.410,,,,
2025-10-14T07:16:02.618556+00:00,10.976,9.218,,9.995,0.997,,,,
2025-10-14T07:16:03.225371+00:00,10.986,10.408,,8.970,-0.512,,,,
2025-10-14T07:16:03.829960+00:00,10.996,11.448,,6.363,-1.970,,,,
2025-10-14T07:16:04.433953+00:00,11.006,11.975,,2.638,-3.248,,,,
2025-10-14T07:16:05.037558+00:00,11.017,11.804,,-1.550,-4.231,,,,
2025-10-14T07:16:05.642660+00:00,11.028,10.992,,-5.473,-4.833,,,,
2025-10-14T07:16:06.247417+00:00,11.040,9.829,,-8.428,-4.995,,,,
2025-10-14T07:16:06.854309+00:00,11.052,8.723,,-9.897,-4.703,,,,
2025-10-14T07:16:07.464166+00:00,11.063,8.072,,-9.601,-3.977,,,,
2025-10-14T07:16:08.075157+00:00,11.075,8.116,,-7.576,-2.881,,,,
2025-10-14T07:16:08.679356+00:00,11.088,8.832,,-4.230,-1.535,,,,
2025-10-14T07:16:09.283530+00:00,11.100,9.960,,-0.138,-0.049,,,,
2025-10-14T07:16:09.891009+00:00,11.112,11.109,,3.999,1.448,,,,
2025-10-14T07:16:10.500329+00:00,11.124,11.862,,7.433,2.817,,,,
2025-10-14T07:16:11.103846+00:00,11.136,11.947,,9.522,3.918,,,,
2025-10-14T07:16:11.708039+00:00,11.148,11.344,,9.937,4.664,,,,
2025-10-14T07:16:12.312298+00:00,11.159,10.264,,8.600,4.989,,,,
2025-10-14T07:16:12.919639+00:00,11.171,9.086,,5.730,4.860,,,,
2025-10-14T07:16:13.525527+00:00,11.182,8.235,,1.849,4.288,,,,
2025-10-14T07:16:14.135103+00:00,11.193,8.014,,-2.384,3.318,,,,
2025-10-14T07:16:14.739874+00:00,11.203,8.502,,-6.163,2.054,,,,
2025-10-14T07:16:15.355579+00:00,11.214,9.542,,-8.889,0.576,,,,
2025-10-14T07:16:15.960801+00:00,11.224,10.731,,-9.986,-0.930,,,,
2025-10-14T07:16:16.569067+00:00,11.233,11.664,,-9.310,-2.359,,,,
2025-10-14T07:16:17.173153+00:00,11.242,12.000,,-6.992,-3.564,,,,
2025-10-14T07:16:17.800166+00:00,11.250,11.601,,-3.291,-4.471,,,,
2025-10-14T07:16:18.407634+00:00,11.258,10.630,,0.897,-4.936,,,,
2025-10-14T07:16:19.017806+00:00,11.265,9.429,,4.943,-4.948,,,,
2025-10-14T07:16:19.625002+00:00,11.272,8.437,,8.088,-4.506,,,,
2025-10-14T07:16:20.230927+00:00,11.278,8.005,,9.791,-3.654,,,,
2025-10-14T07:16:20.834690+00:00,11.283,8.280,,9.763,-2.473,,,,
2025-10-14T07:16:21.443427+00:00,11.287,9.173,,7.996,-1.058,,,,
2025-10-14T07:16:22.053505+00:00,11.291,10.366,,4.791,0.459,,,,
2025-10-14T07:16:22.666696+00:00,11.295,11.431,,0.703,1.940,,,,
2025-10-14T07:16:23.272184+00:00,11.297,11.972,,-3.461,3.226,,,,
2025-10-14T07:16:23.883286+00:00,11.299,11.807,,-7.042,4.226,,,,
2025-10-14T07:16:24.486784+00:00,11.300,11.001,,-9.334,4.829,,,,
2025-10-14T07:16:25.090670+00:00,11.300,9.841,,-9.985,4.996,,,,
2025-10-14T07:16:25.697214+00:00,11.300,8.733,,-8.869,4.709,,,,
2025-10-14T07:16:26.301114+00:00,11.298,8.078,,-6.193,3.996,,,,
2025-10-14T07:16:26.911784+00:00,11.296,8.108,,-2.381,2.907,,,,
2025-10-14T07:16:27.514433+00:00,11.294,8.808,,1.804,1.569,,,,
2025-10-14T07:16:28.117642+00:00,11.290,9.930,,5.677,0.088,,,,
2025-10-14T07:16:28.723334+00:00,11.286,11.080,,8.561,-1.407,,,,
2025-10-14T07:16:29.327255+00:00,11.282,11.845,,9.928,-2.770,,,,
2025-10-14T07:16:29.931033+00:00,11.276,11.957,,9.547,-3.883,,,,
2025-10-14T07:16:30.534151+00:00,11.270,11.378,,7.489,-4.643,,,,
2025-10-14T07:16:31.139531+00:00,11.264,10.309,,4.101,-4.985,,,,
2025-10-14T07:16:31.743640+00:00,11.256,9.131,,-0.003,-4.874,,,,
2025-10-14T07:16:32.346883+00:00,11.249,8.263,,-4.101,-4.324,,,,
2025-10-14T07:16:32.955121+00:00,11.240,8.008,,-7.502,-3.373,,,,
2025-10-14T07:16:33.558992+00:00,11.231,8.462,,-9.554,-2.123,,,,
2025-10-14T07:16:34.183282+00:00,11.222,9.500,,-9.906,-0.630,,,,
2025-10-14T07:16:34.792889+00:00,11.212,10.699,,-8.451,0.887,,,,
2025-10-14T07:16:35.396955+00:00,11.201,11.639,,-5.514,2.311,,,,
2025-10-14T07:16:36.007385+00:00,11.191,12.000,,-1.560,3.537,,,,
2025-10-14T07:16:36.611579+00:00,11.180,11.645,,2.631,4.428,,,,
2025-10-14T07:16:37.214862+00:00,11.169,10.710,,6.354,4.918,,,,
2025-10-14T07:16:37.821507+00:00,11.157,9.517,,8.971,4.963,,,,
2025-10-14T07:16:38.425491+00:00,11.145,8.500,,9.994,4.557,,,,
2025-10-14T07:16:39.033866+00:00,11.134,8.013,,9.245,3.732,,,,
2025-10-14T07:16:39.636976+00:00,11.122,8.234,,6.871,2.575,,,,
2025-10-14T07:16:40.243262+00:00,11.110,9.084,,3.270,1.179,,,,
2025-10-14T07:16:40.847382+00:00,11.097,10.256,,-0.896,-0.320,,,,
2025-10-14T07:16:41.451517+00:00,11.085,11.337,,-4.905,-1.790,,,,
2025-10-14T07:16:42.061752+00:00,11.073,11.948,,-8.074,-3.110,,,,
2025-10-14T07:16:42.667381+00:00,11.061,11.859,,-9.786,-4.136,,,,
2025-10-14T07:16:43.273426+00:00,11.049,11.108,,-9.765,-4.786,,,,
2025-10-14T07:16:43.876598+00:00,11.038,9.968,,-8.025,-5.000,,,,
2025-10-14T07:16:44.485412+00:00,11.026,8.830,,-4.840,-4.758,,,,
