ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-21T15:55:44.668012+00:00,11.266,9.261,,5.472,-4.911,,,,
2025-10-21T15:55:45.276431+00:00,11.273,8.332,,8.441,-4.404,,,,
2025-10-21T15:55:45.885816+00:00,11.278,8.001,,9.903,-3.490,,,,
2025-10-21T15:55:46.491923+00:00,11.284,8.386,,9.597,-2.263,,,,
2025-10-21T15:55:47.097440+00:00,11.288,9.345,,7.592,-0.831,,,,
2025-10-21T15:55:47.703307+00:00,11.292,10.537,,4.240,0.678,,,,
2025-10-21T15:55:48.316100+00:00,11.295,11.548,,0.089,2.141,,,,
2025-10-21T15:55:48.927535+00:00,11.297,11.994,,-4.069,3.401,,,,
2025-10-21T15:55:49.532969+00:00,11.299,11.725,,-7.466,4.339,,,,
2025-10-21T15:55:50.136036+00:00,11.300,10.846,,-9.536,4.881,,,,
2025-10-21T15:55:50.743257+00:00,11.300,9.661,,-9.929,4.982,,,,
2025-10-21T15:55:51.352719+00:00,11.299,8.594,,-8.547,4.625,,,,
2025-10-21T15:55:51.961263+00:00,11.298,8.033,,-5.637,3.843,,,,
2025-10-21T15:55:52.569065+00:00,11.296,8.178,,-1.726,2.710,,,,
2025-10-21T15:55:53.176694+00:00,11.293,8.976,,2.492,1.328,,,,
2025-10-21T15:55:53.785179+00:00,11.290,10.141,,6.271,-0.177,,,,
2025-10-21T15:55:54.388420+00:00,11.286,11.248,,8.912,-1.653,,,,
2025-10-21T15:55:54.995054+00:00,11.281,11.916,,9.989,-2.987,,,,
2025-10-21T15:55:55.607763+00:00,11.275,11.897,,9.276,-4.057,,,,
2025-10-21T15:55:56.213880+00:00,11.269,11.198,,6.916,-4.744,,,,
2025-10-21T15:55:56.822278+00:00,11.262,10.068,,3.314,-4.999,,,,
2025-10-21T15:55:57.427362+00:00,11.255,8.919,,-0.857,-4.797,,,,
2025-10-21T15:55:58.034575+00:00,11.247,8.152,,-4.889,-4.157,,,,
2025-10-21T15:55:58.640906+00:00,11.238,8.046,,-8.047,-3.138,,,,
                                                                                                                                    
