ts_iso,batt_v,airspeed_ms,groundspeed_ms,roll_deg,pitch_deg,yaw_deg,lat,lon,alt_m
2025-10-18T08:20:18.914863+00:00,11.299,11.635,,-7.838,4.438,,,,
2025-10-18T08:20:19.525896+00:00,11.300,10.679,,-9.708,4.925,,,,
2025-10-18T08:20:20.129696+00:00,11.300,9.490,,-9.838,4.959,,,,
2025-10-18T08:20:20.744476+00:00,11.299,8.468,,-8.193,4.532,,,,
2025-10-18T08:20:21.354832+00:00,11.298,8.008,,-5.080,3.688,,,,
2025-10-18T08:20:21.967827+00:00,11.296,8.269,,-1.036,2.497,,,,
2025-10-18T08:20:22.579624+00:00,11.293,9.159,,3.188,1.077,,,,
2025-10-18T08:20:23.189859+00:00,11.289,10.351,,6.828,-0.440,,,,
2025-10-18T08:20:23.797528+00:00,11.285,11.412,,9.235,-1.910,,,,
2025-10-18T08:20:24.402970+00:00,11.280,11.967,,9.995,-3.201,,,,
2025-10-18T08:20:25.011167+00:00,11.274,11.821,,8.979,-4.204,,,,
2025-10-18T08:20:25.631319+00:00,11.268,11.001,,6.295,-4.829,,,,
2025-10-18T08:20:26.235240+00:00,11.261,9.840,,2.553,-4.996,,,,
2025-10-18T08:20:27.152870+00:00,11.249,8.320,,-3.748,-4.391,,,,
2025-10-18T08:20:27.845958+00:00,11.240,8.014,,-7.639,-3.317,,,,
2025-10-18T08:20:28.533528+00:00,11.230,8.617,,-9.759,-1.862,,,,
2025-10-18T08:20:29.432488+00:00,11.215,10.270,,-9.175,0.339,,,,
2025-10-18T08:20:30.335945+00:00,11.200,11.724,,-5.049,2.482,,,,
2025-10-18T08:20:30.940701+00:00,11.189,11.995,,-1.058,3.662,,,,
2025-10-18T08:20:31.574723+00:00,11.178,11.521,,3.314,4.541,,,,
2025-10-18T08:20:32.185491+00:00,11.167,10.501,,6.928,4.960,,,,
2025-10-18T08:20:32.861836+00:00,11.154,9.178,,9.454,4.888,,,,
2025-10-18T08:20:33.465883+00:00,11.142,8.288,,9.959,4.355,,,,
2025-10-18T08:20:34.078355+00:00,11.130,8.005,,8.680,3.411,,,,
2025-10-18T08:20:34.687905+00:00,11.118,8.443,,5.847,2.157,,,,
2025-10-18T08:20:35.291415+00:00,11.106,9.431,,2.007,0.719,,,,
2025-10-18T08:20:35.906088+00:00,11.093,10.641,,-2.262,-0.811,,,,
2025-10-18T08:20:36.516036+00:00,11.081,11.610,,-6.093,-2.255,,,,
2025-10-18T08:20:37.120355+00:00,11.069,11.999,,-8.811,-3.481,,,,
2025-10-18T08:20:37.732126+00:00,11.057,11.672,,-9.979,-4.400,,,,
2025-10-18T08:20:38.357359+00:00,11.045,10.713,,-9.311,-4.917,,,,
2025-10-18T08:20:38.973732+00:00,11.033,9.501,,-6.933,-4.960,,,,
2025-10-18T08:20:39.586371+00:00,11.022,8.478,,-3.308,-4.540,,,,
2025-10-18T08:20:40.195809+00:00,11.011,8.009,,0.893,-3.702,,,,
2025-10-18T08:20:40.809818+00:00,11.000,8.262,,4.962,-2.514,,,,
2025-10-18T08:20:41.417642+00:00,10.990,9.138,,8.103,-1.105,,,,
2025-10-18T08:20:42.025143+00:00,10.980,10.322,,9.799,0.404,,,,
2025-10-18T08:20:42.646470+00:00,10.970,11.411,,9.727,1.908,,,,
2025-10-18T08:20:43.268614+00:00,10.961,11.973,,7.841,3.231,,,,
2025-10-18T08:20:43.881442+00:00,10.952,11.803,,4.549,4.232,,,,
2025-10-18T08:20:44.487978+00:00,10.944,10.988,,0.476,4.834,,,,
2025-10-18T08:20:45.091800+00:00,10.937,9.826,,-3.663,4.995,,,,
2025-10-18T08:20:45.708908+00:00,10.930,8.705,,-7.222,4.693,,,,
2025-10-18T08:20:46.319117+00:00,10.924,8.065,,-9.439,3.959,,,,
2025-10-18T08:20:46.930797+00:00,10.919,8.125,,-9.958,2.855,,,,
2025-10-18T08:20:47.559076+00:00,10.914,8.892,,-8.622,1.447,,,,
2025-10-18T08:20:48.169391+00:00,10.910,10.046,,-5.747,-0.057,,,,
2025-10-18T08:20:48.778955+00:00,10.906,11.182,,-1.845,-1.555,,,,
2025-10-18T08:20:49.384794+00:00,10.904,11.890,,2.363,-2.902,,,,
2025-10-18T08:20:49.992425+00:00,10.902,11.925,,6.162,-3.987,,,,
2025-10-18T08:20:50.605989+00:00,10.900,11.261,,8.882,-4.712,,,,
2025-10-18T08:20:51.212889+00:00,10.900,10.150,,9.986,-4.996,,,,
2025-10-18T08:20:51.822176+00:00,10.900,8.982,,9.309,-4.823,,,,
2025-10-18T08:20:52.428176+00:00,10.901,8.183,,6.981,-4.209,,,,
2025-10-18T08:20:53.050202+00:00,10.903,8.037,,3.309,-3.182,,,,
2025-10-18T08:20:53.671689+00:00,10.906,8.625,,-0.976,-1.850,,,,
2025-10-18T08:20:54.281220+00:00,10.909,9.704,,-5.007,-0.371,,,,
2025-10-18T08:20:54.892917+00:00,10.913,10.894,,-8.149,1.148,,,,
2025-10-18T08:20:55.506154+00:00,10.918,11.761,,-9.822,2.563,,,,
2025-10-18T08:20:56.164214+00:00,10.923,11.973,,-9.633,3.813,,,,
2025-10-18T08:20:56.786756+00:00,10.929,11.413,,-7.600,4.620,,,,
2025-10-18T08:20:57.391573+00:00,10.936,10.357,,-4.259,4.980,,,,
2025-10-18T08:20:58.021548+00:00,10.944,9.129,,0.011,4.874,,,,
2025-10-18T08:20:58.653162+00:00,10.952,8.234,,4.288,4.286,,,,
2025-10-18T08:20:59.299876+00:00,10.961,8.025,,7.808,3.246,,,,
2025-10-18T08:20:59.929722+00:00,10.970,8.589,,9.727,1.908,,,,
2025-10-18T08:21:00.546509+00:00,10.980,9.669,,9.805,0.415,,,,
2025-10-18T08:21:01.163439+00:00,10.990,10.871,,8.083,-1.117,,,,
2025-10-18T08:21:01.773890+00:00,11.000,11.746,,4.916,-2.530,,,,
2025-10-18T08:21:02.384437+00:00,11.011,11.990,,0.864,-3.709,,,,
2025-10-18T08:21:03.002431+00:00,11.022,11.505,,-3.392,-4.553,,,,
2025-10-18T08:21:03.619375+00:00,11.034,10.466,,-7.018,-4.966,,,,
2025-10-18T08:21:04.227844+00:00,11.045,9.270,,-9.334,-4.913,,,,
2025-10-18T08:21:04.833455+00:00,11.057,8.340,,-9.984,-4.413,,,,
2025-10-18T08:21:05.442563+00:00,11.069,8.000,,-8.854,-3.505,,,,
2025-10-18T08:21:06.051356+00:00,11.081,8.379,,-6.141,-2.275,,,,
2025-10-18T08:21:06.663366+00:00,11.093,9.347,,-2.307,-0.828,,,,
2025-10-18T08:21:07.273854+00:00,11.106,10.549,,1.933,0.692,,,,
2025-10-18T08:21:07.883804+00:00,11.118,11.551,,5.822,2.147,,,,
2025-10-18T08:21:08.492954+00:00,11.130,11.995,,8.664,3.403,,,,
2025-10-18T08:21:09.096175+00:00,11.142,11.726,,9.949,4.337,,,,
2025-10-18T08:21:09.705416+00:00,11.154,10.838,,9.474,4.884,,,,
2025-10-18T08:21:10.318047+00:00,11.165,9.641,,7.285,4.980,,,,
2025-10-18T08:21:10.924538+00:00,11.177,8.584,,3.817,4.618,,,,
2025-10-18T08:21:11.535787+00:00,11.188,8.030,,-0.363,3.827,,,,
2025-10-18T08:21:12.149293+00:00,11.199,8.191,,-4.491,2.677,,,,
2025-10-18T08:21:12.761306+00:00,11.209,9.010,,-7.796,1.280,,,,
2025-10-18T08:21:13.370821+00:00,11.219,10.183,,-9.689,-0.229,,,,
2025-10-18T08:21:13.981562+00:00,11.229,11.292,,-9.843,-1.720,,,,
2025-10-18T08:21:14.591910+00:00,11.238,11.934,,-8.227,-3.051,,,,
2025-10-18T08:21:15.206745+00:00,11.246,11.874,,-5.104,-4.107,,,,
2025-10-18T08:21:15.815742+00:00,11.254,11.138,,-1.091,-4.773,,,,
2025-10-18T08:21:16.427171+00:00,11.262,9.987,,3.133,-5.000,,,,
2025-10-18T08:21:17.051347+00:00,11.269,8.821,,6.857,-4.754,,,,
2025-10-18T08:21:17.669707+00:00,11.275,8.103,,9.278,-4.056,,,,
2025-10-18T08:21:18.287500+00:00,11.281,8.087,,9.987,-2.976,,,,
2025-10-18T08:21:18.900149+00:00,11.286,8.770,,8.875,-1.625,,,,
2025-10-18T08:21:19.506519+00:00,11.290,9.888,,6.190,-0.140,,,,
2025-10-18T08:21:20.117589+00:00,11.293,11.054,,2.374,1.370,,,,
2025-10-18T08:21:20.724943+00:00,11.296,11.836,,-1.844,2.745,,,,
2025-10-18T08:21:21.331751+00:00,11.298,11.961,,-5.731,3.869,,,,
2025-10-18T08:21:21.946008+00:00,11.299,11.375,,-8.625,4.645,,,,
2025-10-18T08:21:22.564108+00:00,11.300,10.279,,-9.952,4.988,,,,
2025-10-18T08:21:23.176342+00:00,11.300,9.090,,-9.458,4.861,,,,
2025-10-18T08:21:23.790501+00:00,11.299,8.230,,-7.244,4.280,,,,
2025-10-18T08:21:24.394458+00:00,11.297,8.014,,-3.778,3.318,,,,
2025-10-18T08:21:25.000204+00:00,11.295,8.504,,0.366,2.051,,,,
2025-10-18T08:21:25.611101+00:00,11.292,9.535,,4.477,0.585,,,,
2025-10-18T08:21:26.226355+00:00,11.288,10.743,,7.801,-0.946,,,,
2025-10-18T08:21:26.835949+00:00,11.283,11.672,,9.691,-2.376,,,,
2025-10-18T08:21:27.439028+00:00,11.278,11.999,,9.851,-3.575,,,,
2025-10-18T08:21:28.055089+00:00,11.272,11.606,,8.230,-4.467,,,,
2025-10-18T08:21:28.661542+00:00,11.266,10.640,,5.159,-4.934,,,,
2025-10-18T08:21:29.269839+00:00,11.258,9.442,,1.160,-4.950,,,,
2025-10-18T08:21:29.880185+00:00,11.251,8.442,,-3.060,-4.510,,,,
2025-10-18T08:21:30.487669+00:00,11.242,8.005,,-6.715,-3.658,,,,
2025-10-18T08:21:31.100561+00:00,11.234,8.287,,-9.189,-2.459,,,,
2025-10-18T08:21:31.708019+00:00,11.224,9.183,,-9.998,-1.044,,,,
2025-10-18T08:21:32.310914+00:00,11.215,10.362,,-9.040,0.455,,,,
2025-10-18T08:21:32.923974+00:00,11.204,11.428,,-6.442,1.936,,,,
2025-10-18T08:21:33.534676+00:00,11.194,11.973,,-2.692,3.232,,,,
2025-10-18T08:21:34.143853+00:00,11.183,11.806,,1.533,4.228,,,,
2025-10-18T08:21:34.753283+00:00,11.172,10.989,,5.485,4.834,,,,
2025-10-18T08:21:35.364113+00:00,11.160,9.813,,8.458,4.995,,,,
2025-10-18T08:21:35.970762+00:00,11.148,8.711,,9.905,4.696,,,,
2025-10-18T08:21:36.575644+00:00,11.137,8.070,,9.596,3.972,,,,
2025-10-18T08:21:37.186134+00:00,11.124,8.118,,7.566,2.876,,,,
2025-10-18T08:21:37.811632+00:00,11.112,8.870,,4.079,1.478,,,,
2025-10-18T08:21:38.415641+00:00,11.100,10.007,,-0.026,-0.009,,,,
2025-10-18T08:21:39.019482+00:00,11.088,11.142,,-4.126,-1.496,,,,
2025-10-18T08:21:39.629269+00:00,11.076,11.876,,-7.527,-2.859,,,,
2025-10-18T08:21:40.238305+00:00,11.064,11.935,,-9.576,-3.957,,,,
2025-10-18T08:21:40.844324+00:00,11.052,11.302,,-9.913,-4.689,,,,
2025-10-18T08:21:41.453092+00:00,11.040,10.200,,-8.483,-4.994,,,,
2025-10-18T08:21:42.061082+00:00,11.029,9.028,,-5.540,-4.840,,,,
2025-10-18T08:21:42.669730+00:00,11.017,8.203,,-1.604,-4.241,,,,
2025-10-18T08:21:43.280887+00:00,11.006,8.024,,2.635,-3.248,,,,
2025-10-18T08:21:43.893491+00:00,10.996,8.563,,6.408,-1.951,,,,
2025-10-18T08:21:44.509342+00:00,10.985,9.631,,9.030,-0.464,,,,
2025-10-18T08:21:45.115131+00:00,10.976,10.816,,9.998,1.042,,,,
2025-10-18T08:21:45.724506+00:00,10.966,11.714,,9.185,2.461,,,,
2025-10-18T08:21:46.335206+00:00,10.958,11.995,,6.720,3.656,,,,
2025-10-18T08:21:46.953465+00:00,10.949,11.546,,2.995,4.520,,,,
2025-10-18T08:21:47.564580+00:00,10.941,10.538,,-1.233,4.954,,,,
2025-10-18T08:21:48.180266+00:00,10.934,9.326,,-5.266,4.926,,,,
2025-10-18T08:21:48.790375+00:00,10.928,8.369,,-8.315,4.442,,,,
2025-10-18T08:21:49.398192+00:00,10.922,8.000,,-9.866,3.552,,,,
2025-10-18T08:21:50.002600+00:00,10.917,8.344,,-9.665,2.344,,,,
2025-10-18T08:21:50.612919+00:00,10.912,9.285,,-7.733,0.908,,,,
2025-10-18T08:21:51.244215+00:00,10.908,10.526,,-4.279,-0.663,,,,
2025-10-18T08:21:51.871686+00:00,10.905,11.558,,-0.030,-2.160,,,,
2025-10-18T08:21:52.480447+00:00,10.903,11.995,,4.107,-3.412,,,,
2025-10-18T08:21:53.095125+00:00,10.901,11.709,,7.536,-4.358,,,,
2025-10-18T08:21:53.745618+00:00,10.900,10.731,,9.659,-4.913,,,,
2025-10-18T08:21:54.359374+00:00,10.900,9.526,,9.860,-4.964,,,,
2025-10-18T08:21:54.971334+00:00,10.901,8.496,,8.276,-4.554,,,,
2025-10-18T08:21:55.582342+00:00,10.902,8.012,,5.202,-3.722,,,,
2025-10-18T08:21:56.196117+00:00,10.904,8.250,,1.172,-2.539,,,,
2025-10-18T08:21:56.805654+00:00,10.907,9.120,,-3.043,-1.130,,,,
2025-10-18T08:21:57.409680+00:00,10.911,10.295,,-6.684,0.370,,,,
2025-10-18T08:21:58.016525+00:00,10.915,11.371,,-9.155,1.843,,,,
2025-10-18T08:21:58.631363+00:00,10.920,11.960,,-9.999,3.163,,,,
2025-10-18T08:21:59.244437+00:00,10.926,11.833,,-9.024,4.184,,,,
2025-10-18T08:21:59.853314+00:00,10.932,11.045,,-6.434,4.812,,,,
2025-10-18T08:22:00.463799+00:00,10.939,9.879,,-2.683,4.998,,,,
2025-10-18T08:22:01.076146+00:00,10.946,8.753,,1.563,4.720,,,,
2025-10-18T08:22:01.693586+00:00,10.955,8.078,,5.557,3.995,,,,
2025-10-18T08:22:02.304558+00:00,10.963,8.108,,8.505,2.905,,,,
2025-10-18T08:22:02.943149+00:00,10.973,8.868,,9.943,1.481,,,,
2025-10-18T08:22:03.561813+00:00,10.983,10.034,,9.473,-0.043,,,,
2025-10-18T08:22:04.173144+00:00,10.993,11.176,,7.289,-1.545,,,,
2025-10-18T08:22:04.778973+00:00,11.003,11.888,,3.826,-2.894,,,,
2025-10-18T08:22:05.383212+00:00,11.014,11.929,,-0.303,-3.976,,,,
2025-10-18T08:22:05.996077+00:00,11.025,11.273,,-4.434,-4.705,,,,
2025-10-18T08:22:06.606076+00:00,11.037,10.160,,-7.748,-4.996,,,,
2025-10-18T08:22:07.217228+00:00,11.048,8.987,,-9.672,-4.825,,,,
2025-10-18T08:22:07.839515+00:00,11.060,8.172,,-9.840,-4.192,,,,
2025-10-18T08:22:08.463952+00:00,11.073,8.043,,-8.162,-3.152,,,,
2025-10-18T08:22:09.075214+00:00,11.085,8.633,,-5.028,-1.837,,,,
2025-10-18T08:22:09.678949+00:00,11.097,9.703,,-1.040,-0.372,,,,
2025-10-18T08:22:10.291389+00:00,11.109,10.894,,3.188,1.149,,,,
2025-10-18T08:22:10.907361+00:00,11.122,11.763,,6.858,2.570,,,,
2025-10-18T08:22:11.515112+00:00,11.134,11.986,,9.250,3.735,,,,
2025-10-18T08:22:12.134147+00:00,11.146,11.483,,9.990,4.570,,,,
2025-10-18T08:22:12.748745+00:00,11.158,10.438,,8.898,4.970,,,,
2025-10-18T08:22:13.370579+00:00,11.169,9.219,,6.144,4.900,,,,
2025-10-18T08:22:13.977843+00:00,11.181,8.308,,2.344,4.378,,,,
2025-10-18T08:22:14.585264+00:00,11.192,8.002,,-1.875,3.455,,,,
2025-10-18T08:22:15.199779+00:00,11.202,8.419,,-5.800,2.200,,,,
2025-10-18T08:22:15.813961+00:00,11.213,9.415,,-8.668,0.740,,,,
2025-10-18T08:22:16.434804+00:00,11.223,10.636,,-9.962,-0.806,,,,
2025-10-18T08:22:17.039223+00:00,11.232,11.601,,-9.442,-2.238,,,,
2025-10-18T08:22:17.644531+00:00,11.241,11.999,,-7.254,-3.469,,,,
2025-10-18T08:22:18.281983+00:00,11.250,11.650,,-3.572,-4.423,,,,
2025-10-18T08:22:18.893152+00:00,11.257,10.704,,0.625,-4.919,,,,
2025-10-18T08:22:19.501982+00:00,11.265,9.506,,4.695,-4.961,,,,
2025-10-18T08:22:20.108964+00:00,11.271,8.489,,7.917,-4.549,,,,
2025-10-18T08:22:20.719275+00:00,11.277,8.011,,9.737,-3.715,,,,
2025-10-18T08:22:21.328099+00:00,11.283,8.249,,9.808,-2.541,,,,
2025-10-18T08:22:21.937270+00:00,11.287,9.118,,8.124,-1.132,,,,
2025-10-18T08:22:22.556203+00:00,11.291,10.323,,4.925,0.405,,,,
2025-10-18T08:22:23.175089+00:00,11.294,11.408,,0.816,1.903,,,,
2025-10-18T08:22:23.799027+00:00,11.297,11.973,,-3.476,3.230,,,,
2025-10-18T08:22:24.404123+00:00,11.299,11.810,,-7.023,4.221,,,,
2025-10-18T08:22:25.009686+00:00,11.300,11.004,,-9.329,4.828,,,,
2025-10-18T08:22:25.624323+00:00,11.300,9.823,,-9.981,4.995,,,,
2025-10-18T08:22:26.236756+00:00,11.300,8.711,,-8.822,4.697,,,,
2025-10-18T08:22:26.848344+00:00,11.298,8.066,,-6.068,3.961,,,,
2025-10-18T08:22:27.451906+00:00,11.296,8.118,,-2.275,2.876,,,,
2025-10-18T08:22:28.075264+00:00,11.294,8.867,,2.053,1.483,,,,
2025-10-18T08:22:28.688218+00:00,11.290,10.022,,5.939,-0.027,,,,
2025-10-18T08:22:29.292264+00:00,11.286,11.154,,8.717,-1.513,,,,
2025-10-18T08:22:29.896040+00:00,11.281,11.877,,9.960,-2.862,,,,
2025-10-18T08:22:30.508499+00:00,11.276,11.933,,9.430,-3.964,,,,
2025-10-18T08:22:31.125663+00:00,11.270,11.278,,7.170,-4.703,,,,
2025-10-18T08:22:31.742804+00:00,11.263,10.152,,3.593,-4.996,,,,
2025-10-18T08:22:32.346395+00:00,11.255,8.993,,-0.550,-4.827,,,,
2025-10-18T08:22:32.984743+00:00,11.247,8.162,,-4.811,-4.174,,,,
2025-10-18T08:22:33.597075+00:00,11.238,8.043,,-8.019,-3.151,,,,
2025-10-18T08:22:34.205414+00:00,11.229,8.629,,-9.771,-1.843,,,,
2025-10-18T08:22:34.816964+00:00,11.220,9.714,,-9.773,-0.359,,,,
2025-10-18T08:22:35.427861+00:00,11.210,10.901,,-8.013,1.158,,,,
2025-10-18T08:22:36.039160+00:00,11.199,11.763,,-4.809,2.568,,,,
2025-10-18T08:22:36.645972+00:00,11.189,11.987,,-0.768,3.732,,,,
2025-10-18T08:22:37.250179+00:00,11.178,11.505,,3.392,4.553,,,,
2025-10-18T08:22:37.868255+00:00,11.166,10.464,,7.024,4.966,,,,
2025-10-18T08:22:38.484257+00:00,11.154,9.254,,9.356,4.909,,,,
2025-10-18T08:22:39.094916+00:00,11.143,8.325,,9.978,4.397,,,,
2025-10-18T08:22:39.716775+00:00,11.130,8.002,,8.767,3.457,,,,
2025-10-18T08:22:40.323214+00:00,11.118,8.408,,6.007,2.221,,,,
2025-10-18T08:22:40.936729+00:00,11.106,9.396,,2.133,0.765,,,,
2025-10-18T08:22:41.547021+00:00,11.094,10.597,,-2.107,-0.755,,,,
2025-10-18T08:22:42.156492+00:00,11.082,11.582,,-5.963,-2.203,,,,
2025-10-18T08:22:42.777989+00:00,11.069,11.999,,-8.791,-3.470,,,,
2025-10-18T08:22:43.401645+00:00,11.057,11.665,,-9.982,-4.407,,,,
2025-10-18T08:22:44.013327+00:00,11.045,10.727,,-9.331,-4.914,,,,
2025-10-18T08:22:44.620682+00:00,11.034,9.534,,-7.017,-4.965,,,,
2025-10-18T08:22:45.225048+00:00,11.022,8.511,,-3.473,-4.566,,,,
2025-10-18T08:22:45.833838+00:00,11.011,8.015,,0.714,-3.745,,,,
2025-10-18T08:22:46.442308+00:00,11.001,8.232,,4.771,-2.581,,,,
2025-10-18T08:22:47.064267+00:00,10.990,9.107,,8.033,-1.146,,,,
2025-10-18T08:22:47.674715+00:00,10.980,10.294,,9.779,0.369,,,,
2025-10-18T08:22:48.280881+00:00,10.971,11.369,,9.773,1.840,,,,
2025-10-18T08:22:48.894135+00:00,10.961,11.959,,8.004,3.158,,,,
2025-10-18T08:22:49.504619+00:00,10.953,11.837,,4.799,4.177,,,,
2025-10-18T08:22:50.113510+00:00,10.945,11.054,,0.743,4.809,,,,
2025-10-18T08:22:50.722392+00:00,10.938,9.892,,-3.446,4.998,,,,
2025-10-18T08:22:51.332072+00:00,10.931,8.768,,-7.023,4.727,,,,
2025-10-18T08:22:51.945238+00:00,10.925,8.086,,-9.348,4.015,,,,
2025-10-18T08:22:52.554059+00:00,10.919,8.098,,-9.980,2.938,,,,
2025-10-18T08:22:53.164721+00:00,10.914,8.797,,-8.820,1.586,,,,
2025-10-18T08:22:53.775958+00:00,10.910,9.932,,-6.070,0.086,,,,
2025-10-18T08:22:54.388205+00:00,10.907,11.093,,-2.218,-1.425,,,,
2025-10-18T08:22:55.006437+00:00,10.904,11.861,,2.076,-2.816,,,,
2025-10-18T08:22:55.615817+00:00,10.902,11.945,,5.937,-3.925,,,,
2025-10-18T08:22:56.231452+00:00,10.901,11.319,,8.756,-4.679,,,,
2025-10-18T08:22:56.842507+00:00,10.900,10.218,,9.971,-4.993,,,,
2025-10-18T08:22:57.447556+00:00,10.900,9.048,,9.404,-4.847,,,,
2025-10-18T08:22:58.063195+00:00,10.901,8.207,,7.123,-4.248,,,,
2025-10-18T08:22:58.682767+00:00,10.903,8.026,,3.514,-3.241,,,,
2025-10-18T08:22:59.291580+00:00,10.905,8.563,,-0.670,-1.951,,,,
2025-10-18T08:22:59.900264+00:00,10.909,9.616,,-4.734,-0.482,,,,
2025-10-18T08:23:00.506020+00:00,10.913,10.802,,-7.939,1.024,,,,
2025-10-18T08:23:01.115112+00:00,10.917,11.706,,-9.743,2.445,,,,
2025-10-18T08:23:01.721656+00:00,10.922,11.997,,-9.806,3.636,,,,
2025-10-18T08:23:02.339139+00:00,10.928,11.561,,-8.083,4.507,,,,
2025-10-18T08:23:02.962317+00:00,10.935,10.539,,-4.838,4.954,,,,
2025-10-18T08:23:03.581499+00:00,10.942,9.321,,-0.715,4.925,,,,
2025-10-18T08:23:04.188829+00:00,10.950,8.369,,3.462,4.442,,,,
2025-10-18T08:23:04.800138+00:00,10.958,8.000,,7.043,3.545,,,,
2025-10-18T08:23:05.407116+00:00,10.967,8.351,,9.343,2.330,,,,
2025-10-18T08:23:06.020603+00:00,10.977,9.303,,9.979,0.885,,,,
2025-10-18T08:23:06.635191+00:00,10.987,10.512,,8.799,-0.645,,,,
2025-10-18T08:23:07.239478+00:00,10.997,11.520,,6.072,-2.091,,,,
2025-10-18T08:23:07.851353+00:00,11.007,11.991,,2.224,-3.362,,,,
2025-10-18T08:23:08.466468+00:00,11.019,11.736,,-2.049,-4.325,,,,
2025-10-18T08:23:09.087291+00:00,11.030,10.835,,-5.979,-4.884,,,,
2025-10-18T08:23:09.691160+00:00,11.041,9.656,,-8.741,-4.981,,,,
2025-10-18T08:23:10.301757+00:00,11.053,8.588,,-9.968,-4.621,,,,
2025-10-18T08:23:10.925946+00:00,11.065,8.027,,-9.369,-3.812,,,,
2025-10-18T08:23:11.533376+00:00,11.078,8.194,,-7.092,-2.669,,,,
2025-10-18T08:23:12.144613+00:00,11.090,9.015,,-3.528,-1.274,,,,
2025-10-18T08:23:12.760861+00:00,11.102,10.202,,0.707,0.253,,,,
2025-10-18T08:23:13.373007+00:00,11.114,11.309,,4.788,1.746,,,,
2025-10-18T08:23:13.980167+00:00,11.126,11.938,,7.982,3.067,,,,
2025-10-18T08:23:14.588365+00:00,11.138,11.873,,9.757,4.108,,,,
2025-10-18T08:23:15.199934+00:00,11.150,11.132,,9.786,4.776,,,,
2025-10-18T08:23:15.813661+00:00,11.162,9.975,,8.039,5.000,,,,
2025-10-18T08:23:16.423275+00:00,11.174,8.835,,4.857,4.760,,,,
2025-10-18T08:23:17.035395+00:00,11.185,8.112,,0.786,4.078,,,,
2025-10-18T08:23:17.643552+00:00,11.196,8.073,,-3.402,3.025,,,,
2025-10-18T08:23:18.272895+00:00,11.206,8.758,,-7.087,1.644,,,,
2025-10-18T08:23:18.878292+00:00,11.217,9.871,,-9.361,0.161,,,,
2025-10-18T08:23:19.493561+00:00,11.226,11.047,,-9.975,-1.359,,,,
2025-10-18T08:23:20.102099+00:00,11.235,11.833,,-8.789,-2.738,,,,
2025-10-18T08:23:20.712444+00:00,11.244,11.961,,-6.022,-3.869,,,,
2025-10-18T08:23:21.315874+00:00,11.252,11.390,,-2.220,-4.635,,,,
2025-10-18T08:23:21.927586+00:00,11.260,10.312,,2.029,-4.985,,,,
2025-10-18T08:23:22.537873+00:00,11.267,9.124,,5.904,-4.872,,,,
2025-10-18T08:23:23.153679+00:00,11.273,8.246,,8.736,-4.302,,,,
2025-10-18T08:23:23.770900+00:00,11.279,8.013,,9.971,-3.325,,,,
2025-10-18T08:23:24.378163+00:00,11.284,8.500,,9.397,-2.057,,,,
2025-10-18T08:23:24.984383+00:00,11.289,9.521,,7.156,-0.603,,,,
2025-10-18T08:23:25.598603+00:00,11.292,10.728,,3.593,0.926,,,,
2025-10-18T08:23:26.205682+00:00,11.295,11.661,,-0.574,2.352,,,,
2025-10-18T08:23:26.818780+00:00,11.298,12.000,,-4.676,3.574,,,,
2025-10-18T08:23:27.422596+00:00,11.299,11.621,,-7.890,4.452,,,,
2025-10-18T08:23:28.043256+00:00,11.300,10.638,,-9.743,4.934,,,,
2025-10-18T08:23:28.651147+00:00,11.300,9.441,,-9.804,4.950,,,,
2025-10-18T08:23:29.260375+00:00,11.299,8.442,,-8.110,4.510,,,,
2025-10-18T08:23:29.863916+00:00,11.298,8.006,,-4.999,3.665,,,,
2025-10-18T08:23:30.478580+00:00,11.296,8.285,,-0.930,2.464,,,,
2025-10-18T08:23:31.096886+00:00,11.293,9.198,,3.332,1.024,,,,
2025-10-18T08:23:31.714254+00:00,11.289,10.407,,6.974,-0.512,,,,
2025-10-18T08:23:32.323966+00:00,11.285,11.455,,9.315,-1.981,,,,
2025-10-18T08:23:32.949369+00:00,11.279,11.983,,9.979,-3.297,,,,
2025-10-18T08:23:33.559299+00:00,11.274,11.775,,8.811,-4.274,,,,
2025-10-18T08:23:34.170034+00:00,11.267,10.925,,6.058,-4.856,,,,
2025-10-18T08:23:34.779414+00:00,11.260,9.744,,2.223,-4.990,,,,
2025-10-18T08:23:35.396042+00:00,11.253,8.644,,-2.060,-4.657,,,,
2025-10-18T08:23:35.999770+00:00,11.245,8.049,,-5.892,-3.905,,,,
2025-10-18T08:23:36.611530+00:00,11.236,8.150,,-8.715,-2.784,,,,
2025-10-18T08:23:37.216885+00:00,11.227,8.911,,-9.961,-1.419,,,,
2025-10-18T08:23:37.841890+00:00,11.217,10.099,,-9.398,0.124,,,,
2025-10-18T08:23:38.455182+00:00,11.207,11.231,,-7.123,1.627,,,,
2025-10-18T08:23:39.074230+00:00,11.196,11.917,,-3.517,2.990,,,,
2025-10-18T08:23:39.682867+00:00,11.185,11.899,,0.666,4.053,,,,
2025-10-18T08:23:40.295918+00:00,11.174,11.191,,4.757,4.748,,,,
2025-10-18T08:23:40.902841+00:00,11.162,10.062,,7.960,4.999,,,,
2025-10-18T08:23:41.511442+00:00,11.151,8.908,,9.750,4.793,,,,
2025-10-18T08:23:42.126252+00:00,11.139,8.142,,9.788,4.138,,,,
